[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...
Adding features to index:  58%|█████▊    | 863/1478 [05:50<03:12,  3.19it/s]
Adding features to index:  58%|█████▊    | 863/1478 [05:45<03:12,  3.19it/s]
Adding features to index:  58%|█████▊    | 864/1478 [05:45<02:59,  3.42it/s]
Adding features to index:  58%|█████▊    | 864/1478 [05:50<02:59,  3.41it/s]
Adding features to index:  59%|█████▊    | 865/1478 [05:50<02:49,  3.62it/s]
Adding features to index:  59%|█████▊    | 865/1478 [05:45<02:50,  3.59it/s]
Adding features to index:  59%|█████▊    | 866/1478 [05:45<02:33,  4.00it/s]
Adding features to index:  59%|█████▊    | 866/1478 [05:50<02:34,  3.97it/s]
Adding features to index:  59%|█████▊    | 867/1478 [05:51<02:16,  4.48it/s]
Adding features to index:  59%|█████▊    | 867/1478 [05:45<02:17,  4.45it/s]
Adding features to index:  59%|█████▊    | 868/1478 [05:51<02:03,  4.96it/s]
Adding features to index:  59%|█████▊    | 868/1478 [05:45<02:02,  4.98it/s]
Adding features to index:  59%|█████▉    | 869/1478 [05:46<02:19,  4.36it/s]
Adding features to index:  59%|█████▉    | 869/1478 [05:51<02:20,  4.34it/s]
Adding features to index:  59%|█████▉    | 871/1478 [05:51<02:00,  5.03it/s]
Adding features to index:  59%|█████▉    | 871/1478 [05:46<02:05,  4.84it/s]
Adding features to index:  59%|█████▉    | 872/1478 [05:51<01:49,  5.56it/s]
Adding features to index:  59%|█████▉    | 873/1478 [05:52<01:51,  5.43it/s]
Adding features to index:  59%|█████▉    | 873/1478 [05:46<01:49,  5.52it/s]
Adding features to index:  59%|█████▉    | 875/1478 [05:46<01:30,  6.65it/s]
Adding features to index:  59%|█████▉    | 875/1478 [05:52<01:28,  6.78it/s]
Adding features to index:  59%|█████▉    | 876/1478 [05:52<01:22,  7.31it/s]
Adding features to index:  59%|█████▉    | 876/1478 [05:47<01:30,  6.67it/s]
Adding features to index:  59%|█████▉    | 877/1478 [05:52<01:23,  7.20it/s]
Adding features to index:  59%|█████▉    | 877/1478 [05:47<01:24,  7.15it/s]
Adding features to index:  60%|█████▉    | 880/1478 [05:52<00:57, 10.36it/s]
Adding features to index:  60%|█████▉    | 880/1478 [05:47<00:59, 10.10it/s]
Adding features to index:  60%|█████▉    | 882/1478 [05:52<00:56, 10.48it/s]
Adding features to index:  60%|█████▉    | 882/1478 [05:47<00:57, 10.33it/s]
Adding features to index:  60%|█████▉    | 884/1478 [05:47<00:53, 11.19it/s]
Adding features to index:  60%|█████▉    | 884/1478 [05:53<00:56, 10.47it/s]
Adding features to index:  60%|█████▉    | 886/1478 [05:48<01:51,  5.29it/s]
Adding features to index:  60%|█████▉    | 886/1478 [05:53<01:51,  5.29it/s]
Adding features to index:  60%|██████    | 889/1478 [05:54<01:21,  7.22it/s]
Adding features to index:  60%|██████    | 889/1478 [05:48<01:22,  7.14it/s]
Adding features to index:  60%|██████    | 891/1478 [05:49<01:23,  7.00it/s]
Adding features to index:  60%|██████    | 891/1478 [05:54<01:24,  6.93it/s]
Adding features to index:  61%|██████    | 895/1478 [05:49<01:13,  7.89it/s]
Adding features to index:  61%|██████    | 895/1478 [05:54<01:13,  7.94it/s]
Adding features to index:  61%|██████    | 896/1478 [05:49<01:19,  7.34it/s]
Adding features to index:  61%|██████    | 896/1478 [05:55<01:20,  7.27it/s]
Adding features to index:  61%|██████    | 897/1478 [05:55<01:46,  5.46it/s]
Adding features to index:  61%|██████    | 897/1478 [05:50<01:47,  5.39it/s]
Adding features to index:  61%|██████    | 898/1478 [05:50<02:05,  4.62it/s]
Adding features to index:  61%|██████    | 898/1478 [05:55<02:05,  4.64it/s]
Adding features to index:  61%|██████    | 899/1478 [05:55<01:50,  5.22it/s]
Adding features to index:  61%|██████    | 899/1478 [05:50<01:51,  5.19it/s]
Adding features to index:  61%|██████    | 901/1478 [05:50<01:33,  6.20it/s]
Adding features to index:  61%|██████    | 901/1478 [05:56<01:34,  6.14it/s]
Adding features to index:  61%|██████    | 903/1478 [05:51<01:26,  6.68it/s]
Adding features to index:  61%|██████    | 903/1478 [05:56<01:25,  6.69it/s]
Adding features to index:  61%|██████    | 904/1478 [05:51<01:22,  6.93it/s]
Adding features to index:  61%|██████    | 904/1478 [05:56<01:22,  6.94it/s]
Adding features to index:  61%|██████▏   | 906/1478 [05:51<01:04,  8.89it/s]
Adding features to index:  61%|██████▏   | 906/1478 [05:56<01:04,  8.92it/s]
Adding features to index:  61%|██████▏   | 908/1478 [05:51<00:56, 10.09it/s]
Adding features to index:  61%|██████▏   | 908/1478 [05:56<00:56, 10.12it/s]
Adding features to index:  62%|██████▏   | 911/1478 [05:51<00:50, 11.32it/s]
Adding features to index:  62%|██████▏   | 911/1478 [05:56<00:50, 11.32it/s]
Adding features to index:  62%|██████▏   | 913/1478 [05:51<00:44, 12.65it/s]
Adding features to index:  62%|██████▏   | 913/1478 [05:57<00:44, 12.66it/s]
Adding features to index:  62%|██████▏   | 915/1478 [05:51<00:48, 11.54it/s]
Adding features to index:  62%|██████▏   | 915/1478 [05:57<00:50, 11.07it/s]
Adding features to index:  62%|██████▏   | 919/1478 [05:52<00:37, 14.89it/s]
Adding features to index:  62%|██████▏   | 919/1478 [05:57<00:36, 15.11it/s]
Adding features to index:  63%|██████▎   | 924/1478 [05:57<00:25, 21.72it/s]
Adding features to index:  63%|██████▎   | 925/1478 [05:52<00:26, 21.10it/s]
Adding features to index:  63%|██████▎   | 927/1478 [05:57<00:25, 21.44it/s]
Adding features to index:  63%|██████▎   | 928/1478 [05:52<00:42, 12.97it/s]
Adding features to index:  63%|██████▎   | 930/1478 [05:58<00:47, 11.56it/s]
Adding features to index:  63%|██████▎   | 930/1478 [05:52<00:43, 12.74it/s]
Adding features to index:  63%|██████▎   | 933/1478 [05:53<00:37, 14.65it/s]
Adding features to index:  63%|██████▎   | 933/1478 [05:58<00:40, 13.40it/s]
Adding features to index:  64%|██████▎   | 939/1478 [05:53<00:24, 22.03it/s]
Adding features to index:  64%|██████▎   | 940/1478 [05:58<00:31, 17.33it/s]
Adding features to index:  64%|██████▎   | 942/1478 [05:53<00:28, 18.86it/s]
Adding features to index:  64%|██████▍   | 943/1478 [05:59<00:46, 11.55it/s]
Adding features to index:  64%|██████▍   | 945/1478 [05:59<00:57,  9.23it/s]
Adding features to index:  64%|██████▍   | 945/1478 [05:54<01:02,  8.47it/s]
Adding features to index:  64%|██████▍   | 947/1478 [05:59<01:01,  8.64it/s]
Adding features to index:  64%|██████▍   | 947/1478 [05:54<01:05,  8.10it/s]
Adding features to index:  64%|██████▍   | 949/1478 [05:54<01:10,  7.51it/s]
Adding features to index:  64%|██████▍   | 949/1478 [06:00<01:07,  7.83it/s]
Adding features to index:  64%|██████▍   | 952/1478 [06:00<01:01,  8.60it/s]
Adding features to index:  64%|██████▍   | 952/1478 [05:55<01:03,  8.28it/s]
Adding features to index:  64%|██████▍   | 953/1478 [06:00<01:00,  8.73it/s]
Adding features to index:  65%|██████▍   | 954/1478 [05:55<00:56,  9.25it/s]
Adding features to index:  65%|██████▍   | 956/1478 [05:55<00:50, 10.43it/s]
Adding features to index:  65%|██████▍   | 956/1478 [06:00<00:47, 10.92it/s]
Adding features to index:  65%|██████▍   | 959/1478 [05:55<00:45, 11.40it/s]
Adding features to index:  65%|██████▍   | 959/1478 [06:01<00:44, 11.77it/s]
Adding features to index:  65%|██████▌   | 961/1478 [05:55<00:44, 11.67it/s]
Adding features to index:  65%|██████▌   | 961/1478 [06:01<00:43, 11.95it/s]
Adding features to index:  65%|██████▌   | 963/1478 [05:56<00:56,  9.19it/s]
Adding features to index:  65%|██████▌   | 963/1478 [06:01<00:55,  9.32it/s]
Adding features to index:  65%|██████▌   | 965/1478 [05:56<00:59,  8.65it/s]
Adding features to index:  65%|██████▌   | 965/1478 [06:01<00:58,  8.71it/s]
Adding features to index:  65%|██████▌   | 967/1478 [06:01<00:54,  9.45it/s]
Adding features to index:  65%|██████▌   | 967/1478 [05:56<00:54,  9.33it/s]
Adding features to index:  66%|██████▌   | 969/1478 [05:56<00:59,  8.51it/s]
Adding features to index:  66%|██████▌   | 969/1478 [06:02<00:59,  8.56it/s]
Adding features to index:  66%|██████▌   | 970/1478 [06:02<01:03,  7.95it/s]
Adding features to index:  66%|██████▌   | 970/1478 [05:57<01:04,  7.87it/s]
Adding features to index:  66%|██████▌   | 976/1478 [06:02<00:33, 15.11it/s]
Adding features to index:  66%|██████▌   | 976/1478 [05:57<00:33, 15.02it/s]
Adding features to index:  66%|██████▌   | 978/1478 [06:02<00:34, 14.62it/s]
Adding features to index:  66%|██████▌   | 978/1478 [05:57<00:34, 14.54it/s]
Adding features to index:  66%|██████▋   | 980/1478 [05:57<00:36, 13.64it/s]
Adding features to index:  66%|██████▋   | 980/1478 [06:02<00:36, 13.61it/s]
Adding features to index:  66%|██████▋   | 982/1478 [06:03<00:39, 12.55it/s]
Adding features to index:  66%|██████▋   | 982/1478 [05:57<00:40, 12.19it/s]
Adding features to index:  67%|██████▋   | 984/1478 [05:58<00:53,  9.22it/s]
Adding features to index:  67%|██████▋   | 984/1478 [06:03<00:53,  9.15it/s]
Adding features to index:  67%|██████▋   | 986/1478 [05:58<01:00,  8.17it/s]
Adding features to index:  67%|██████▋   | 986/1478 [06:03<01:00,  8.13it/s]
Adding features to index:  67%|██████▋   | 987/1478 [05:58<01:06,  7.39it/s]
Adding features to index:  67%|██████▋   | 987/1478 [06:04<01:06,  7.36it/s]
Adding features to index:  67%|██████▋   | 988/1478 [05:58<01:06,  7.32it/s]
Adding features to index:  67%|██████▋   | 988/1478 [06:04<01:07,  7.29it/s]
Adding features to index:  67%|██████▋   | 989/1478 [06:04<01:04,  7.60it/s]
Adding features to index:  67%|██████▋   | 989/1478 [05:58<01:04,  7.59it/s]
Adding features to index:  67%|██████▋   | 990/1478 [05:59<01:03,  7.73it/s]
Adding features to index:  67%|██████▋   | 990/1478 [06:04<01:03,  7.68it/s]
Adding features to index:  67%|██████▋   | 991/1478 [05:59<01:13,  6.63it/s]
Adding features to index:  67%|██████▋   | 991/1478 [06:04<01:13,  6.61it/s]
Adding features to index:  67%|██████▋   | 992/1478 [06:04<01:15,  6.44it/s]
Adding features to index:  67%|██████▋   | 992/1478 [05:59<01:15,  6.42it/s]
Adding features to index:  67%|██████▋   | 993/1478 [05:59<01:12,  6.67it/s]
Adding features to index:  67%|██████▋   | 993/1478 [06:04<01:12,  6.66it/s]
Adding features to index:  67%|██████▋   | 995/1478 [05:59<01:16,  6.29it/s]
Adding features to index:  67%|██████▋   | 995/1478 [06:05<01:16,  6.29it/s]
Adding features to index:  67%|██████▋   | 996/1478 [06:05<01:15,  6.41it/s]
Adding features to index:  67%|██████▋   | 996/1478 [06:00<01:19,  6.04it/s]
Adding features to index:  67%|██████▋   | 997/1478 [06:00<02:01,  3.95it/s]
Adding features to index:  67%|██████▋   | 997/1478 [06:05<02:03,  3.90it/s]
Adding features to index:  68%|██████▊   | 998/1478 [06:00<01:49,  4.40it/s]
Adding features to index:  68%|██████▊   | 998/1478 [06:06<01:50,  4.35it/s]
Adding features to index:  68%|██████▊   | 999/1478 [06:06<02:20,  3.41it/s]
Adding features to index:  68%|██████▊   | 999/1478 [06:01<02:21,  3.39it/s]
Adding features to index:  68%|██████▊   | 1000/1478 [06:06<02:20,  3.41it/s]
Adding features to index:  68%|██████▊   | 1000/1478 [06:01<02:23,  3.33it/s]
Adding features to index:  68%|██████▊   | 1001/1478 [06:01<02:31,  3.15it/s]
Adding features to index:  68%|██████▊   | 1001/1478 [06:07<02:33,  3.10it/s]
Adding features to index:  68%|██████▊   | 1002/1478 [06:02<02:08,  3.71it/s]
Adding features to index:  68%|██████▊   | 1002/1478 [06:07<02:11,  3.61it/s]
Adding features to index:  68%|██████▊   | 1003/1478 [06:02<01:50,  4.31it/s]
Adding features to index:  68%|██████▊   | 1003/1478 [06:07<01:50,  4.30it/s]
Adding features to index:  68%|██████▊   | 1004/1478 [06:03<03:27,  2.28it/s]
Adding features to index:  68%|██████▊   | 1004/1478 [06:08<03:28,  2.28it/s]
Adding features to index:  68%|██████▊   | 1005/1478 [06:03<03:15,  2.41it/s]
Adding features to index:  68%|██████▊   | 1005/1478 [06:08<03:16,  2.41it/s]
Adding features to index:  68%|██████▊   | 1006/1478 [06:03<02:48,  2.80it/s]
Adding features to index:  68%|██████▊   | 1006/1478 [06:09<02:49,  2.79it/s]
Adding features to index:  68%|██████▊   | 1007/1478 [06:04<02:42,  2.89it/s]
Adding features to index:  68%|██████▊   | 1007/1478 [06:09<02:43,  2.89it/s]
Adding features to index:  68%|██████▊   | 1008/1478 [06:09<02:16,  3.44it/s]
Adding features to index:  68%|██████▊   | 1008/1478 [06:04<02:19,  3.36it/s]
Adding features to index:  68%|██████▊   | 1009/1478 [06:05<04:38,  1.68it/s]
Adding features to index:  68%|██████▊   | 1009/1478 [06:10<04:40,  1.67it/s]
Adding features to index:  68%|██████▊   | 1010/1478 [06:16<16:24,  2.10s/it]
Adding features to index:  68%|██████▊   | 1010/1478 [06:11<16:24,  2.10s/it]
Adding features to index:  68%|██████▊   | 1011/1478 [06:17<12:41,  1.63s/it]
Adding features to index:  68%|██████▊   | 1011/1478 [06:11<12:44,  1.64s/it]
Adding features to index:  68%|██████▊   | 1012/1478 [06:12<11:09,  1.44s/it]
Adding features to index:  68%|██████▊   | 1012/1478 [06:18<11:16,  1.45s/it]
Adding features to index:  69%|██████▊   | 1013/1478 [06:13<10:07,  1.31s/it]
Adding features to index:  69%|██████▊   | 1013/1478 [06:19<10:08,  1.31s/it]
Adding features to index:  69%|██████▊   | 1014/1478 [06:13<07:41,  1.00it/s]
Adding features to index:  69%|██████▊   | 1014/1478 [06:19<07:41,  1.01it/s]
Adding features to index:  69%|██████▊   | 1015/1478 [06:14<05:37,  1.37it/s]
Adding features to index:  69%|██████▊   | 1015/1478 [06:19<05:36,  1.37it/s]
Adding features to index:  69%|██████▉   | 1018/1478 [06:19<02:35,  2.95it/s]
Adding features to index:  69%|██████▉   | 1018/1478 [06:14<02:36,  2.94it/s]
Adding features to index:  69%|██████▉   | 1020/1478 [06:19<01:54,  4.00it/s]
Adding features to index:  69%|██████▉   | 1020/1478 [06:14<01:54,  3.99it/s]
Adding features to index:  69%|██████▉   | 1023/1478 [06:14<01:12,  6.27it/s]
Adding features to index:  69%|██████▉   | 1023/1478 [06:19<01:12,  6.26it/s]
Adding features to index:  69%|██████▉   | 1027/1478 [06:19<00:45,  9.99it/s]
Adding features to index:  69%|██████▉   | 1027/1478 [06:14<00:45,  9.93it/s]
Adding features to index:  70%|██████▉   | 1030/1478 [06:14<00:36, 12.21it/s]
Adding features to index:  70%|██████▉   | 1030/1478 [06:20<00:36, 12.17it/s]
Adding features to index:  70%|███████   | 1036/1478 [06:14<00:22, 19.49it/s]
Adding features to index:  70%|███████   | 1036/1478 [06:20<00:22, 19.44it/s]
Adding features to index:  70%|███████   | 1040/1478 [06:14<00:22, 19.73it/s]
Adding features to index:  70%|███████   | 1040/1478 [06:20<00:22, 19.53it/s]
Adding features to index:  71%|███████   | 1043/1478 [06:20<00:39, 11.08it/s]
Adding features to index:  71%|███████   | 1043/1478 [06:15<00:40, 10.82it/s]
Adding features to index:  71%|███████   | 1046/1478 [06:16<00:55,  7.82it/s]
Adding features to index:  71%|███████   | 1046/1478 [06:21<00:56,  7.63it/s]
Adding features to index:  71%|███████   | 1048/1478 [06:18<02:04,  3.46it/s]
Adding features to index:  71%|███████   | 1048/1478 [06:24<02:26,  2.94it/s]
Adding features to index:  71%|███████   | 1050/1478 [06:19<02:37,  2.71it/s]
Adding features to index:  71%|███████   | 1050/1478 [06:25<02:41,  2.64it/s]
Adding features to index:  71%|███████   | 1051/1478 [06:20<02:49,  2.52it/s]
Adding features to index:  71%|███████   | 1051/1478 [06:25<02:49,  2.52it/s]
Adding features to index:  71%|███████   | 1052/1478 [06:20<02:48,  2.53it/s]
Adding features to index:  71%|███████   | 1052/1478 [06:25<02:40,  2.65it/s]
Adding features to index:  71%|███████   | 1053/1478 [06:20<02:35,  2.74it/s]
Adding features to index:  71%|███████   | 1053/1478 [06:26<02:33,  2.77it/s]
Adding features to index:  71%|███████▏  | 1054/1478 [06:21<02:44,  2.57it/s]
Adding features to index:  71%|███████▏  | 1054/1478 [06:26<02:42,  2.61it/s]
Adding features to index:  71%|███████▏  | 1055/1478 [06:21<03:24,  2.07it/s]
Adding features to index:  71%|███████▏  | 1055/1478 [06:27<03:22,  2.09it/s]
Adding features to index:  71%|███████▏  | 1056/1478 [06:23<05:30,  1.28it/s]
Adding features to index:  71%|███████▏  | 1056/1478 [06:29<05:23,  1.31it/s]
Adding features to index:  72%|███████▏  | 1057/1478 [06:23<04:43,  1.49it/s]
Adding features to index:  72%|███████▏  | 1057/1478 [06:29<04:39,  1.51it/s]
Adding features to index:  72%|███████▏  | 1058/1478 [06:24<04:32,  1.54it/s]
Adding features to index:  72%|███████▏  | 1058/1478 [06:30<04:35,  1.53it/s]
Adding features to index:  72%|███████▏  | 1059/1478 [06:31<07:01,  1.01s/it]
Adding features to index:  72%|███████▏  | 1059/1478 [06:26<07:24,  1.06s/it]
Adding features to index:  72%|███████▏  | 1060/1478 [06:32<05:46,  1.20it/s]
Adding features to index:  72%|███████▏  | 1060/1478 [06:27<05:57,  1.17it/s]
Adding features to index:  72%|███████▏  | 1061/1478 [06:33<06:05,  1.14it/s]
Adding features to index:  72%|███████▏  | 1061/1478 [06:28<06:14,  1.11it/s]
Adding features to index:  72%|███████▏  | 1062/1478 [06:33<05:02,  1.38it/s]
Adding features to index:  72%|███████▏  | 1062/1478 [06:28<05:14,  1.32it/s]
Adding features to index:  72%|███████▏  | 1063/1478 [06:28<04:20,  1.59it/s]
Adding features to index:  72%|███████▏  | 1063/1478 [06:36<10:00,  1.45s/it]
Adding features to index:  72%|███████▏  | 1064/1478 [06:31<08:53,  1.29s/it]
Adding features to index:  72%|███████▏  | 1064/1478 [06:41<17:30,  2.54s/it]
Adding features to index:  72%|███████▏  | 1065/1478 [06:41<27:24,  3.98s/it]
Adding features to index:  72%|███████▏  | 1065/1478 [06:47<23:17,  3.38s/it]
Adding features to index:  72%|███████▏  | 1066/1478 [06:42<19:24,  2.83s/it]
Adding features to index:  72%|███████▏  | 1066/1478 [06:47<16:31,  2.41s/it]
Adding features to index:  72%|███████▏  | 1067/1478 [06:46<23:25,  3.42s/it]
Adding features to index:  72%|███████▏  | 1067/1478 [06:52<21:19,  3.11s/it]
Adding features to index:  72%|███████▏  | 1068/1478 [06:46<16:38,  2.44s/it]
Adding features to index:  72%|███████▏  | 1068/1478 [06:52<15:10,  2.22s/it]
Adding features to index:  72%|███████▏  | 1069/1478 [06:47<11:53,  1.74s/it]
Adding features to index:  72%|███████▏  | 1069/1478 [06:52<10:50,  1.59s/it]
Adding features to index:  72%|███████▏  | 1070/1478 [06:52<18:26,  2.71s/it]
Adding features to index:  72%|███████▏  | 1070/1478 [06:57<17:52,  2.63s/it]
Adding features to index:  73%|███████▎  | 1072/1478 [06:52<10:14,  1.51s/it]
Adding features to index:  73%|███████▎  | 1073/1478 [06:53<09:32,  1.41s/it]
Adding features to index:  73%|███████▎  | 1073/1478 [06:58<09:26,  1.40s/it]
Adding features to index:  73%|███████▎  | 1074/1478 [06:58<07:34,  1.12s/it]
Adding features to index:  73%|███████▎  | 1074/1478 [06:53<07:19,  1.09s/it]
Adding features to index:  73%|███████▎  | 1075/1478 [06:57<12:30,  1.86s/it]
Adding features to index:  73%|███████▎  | 1075/1478 [07:02<11:56,  1.78s/it]
Adding features to index:  73%|███████▎  | 1077/1478 [07:03<07:47,  1.17s/it]
Adding features to index:  73%|███████▎  | 1077/1478 [06:58<07:44,  1.16s/it]
Adding features to index:  73%|███████▎  | 1078/1478 [07:03<06:15,  1.07it/s]
Adding features to index:  73%|███████▎  | 1078/1478 [06:58<06:06,  1.09it/s]
Adding features to index:  73%|███████▎  | 1079/1478 [06:58<04:59,  1.33it/s]
Adding features to index:  73%|███████▎  | 1079/1478 [07:03<05:11,  1.28it/s]
Adding features to index:  73%|███████▎  | 1081/1478 [07:04<03:26,  1.92it/s]
Adding features to index:  73%|███████▎  | 1081/1478 [06:58<03:17,  2.01it/s]
Adding features to index:  73%|███████▎  | 1082/1478 [06:58<02:41,  2.45it/s]
Adding features to index:  73%|███████▎  | 1082/1478 [07:04<02:51,  2.30it/s]
Adding features to index:  73%|███████▎  | 1083/1478 [06:59<02:28,  2.66it/s]
Adding features to index:  73%|███████▎  | 1083/1478 [07:04<02:37,  2.51it/s]
Adding features to index:  73%|███████▎  | 1084/1478 [06:59<02:12,  2.97it/s]
Adding features to index:  73%|███████▎  | 1084/1478 [07:04<02:17,  2.87it/s]
Adding features to index:  73%|███████▎  | 1086/1478 [07:04<01:33,  4.20it/s]
Adding features to index:  73%|███████▎  | 1086/1478 [06:59<01:32,  4.25it/s]
Adding features to index:  74%|███████▎  | 1087/1478 [07:04<01:21,  4.77it/s]
Adding features to index:  74%|███████▎  | 1088/1478 [07:05<01:16,  5.10it/s]
Adding features to index:  74%|███████▎  | 1088/1478 [06:59<01:16,  5.11it/s]
Adding features to index:  74%|███████▎  | 1089/1478 [07:00<01:27,  4.42it/s]
Adding features to index:  74%|███████▎  | 1089/1478 [07:05<01:31,  4.23it/s]
Adding features to index:  74%|███████▎  | 1090/1478 [07:01<02:34,  2.51it/s]
Adding features to index:  74%|███████▎  | 1090/1478 [07:06<02:48,  2.30it/s]
Adding features to index:  74%|███████▍  | 1091/1478 [07:01<02:10,  2.97it/s]
Adding features to index:  74%|███████▍  | 1091/1478 [07:06<02:17,  2.82it/s]
Adding features to index:  74%|███████▍  | 1092/1478 [07:01<01:54,  3.37it/s]
Adding features to index:  74%|███████▍  | 1092/1478 [07:06<01:58,  3.27it/s]
Adding features to index:  74%|███████▍  | 1094/1478 [07:01<01:14,  5.17it/s]
Adding features to index:  74%|███████▍  | 1094/1478 [07:06<01:14,  5.16it/s]
Adding features to index:  74%|███████▍  | 1095/1478 [07:01<01:25,  4.48it/s]
Adding features to index:  74%|███████▍  | 1095/1478 [07:07<01:25,  4.46it/s]
Adding features to index:  74%|███████▍  | 1098/1478 [07:02<01:02,  6.09it/s]
Adding features to index:  74%|███████▍  | 1098/1478 [07:07<01:02,  6.09it/s]
Adding features to index:  74%|███████▍  | 1101/1478 [07:02<00:41,  9.01it/s]
Adding features to index:  74%|███████▍  | 1101/1478 [07:07<00:41,  9.09it/s]
Adding features to index:  75%|███████▍  | 1103/1478 [07:07<00:39,  9.59it/s]
Adding features to index:  75%|███████▍  | 1103/1478 [07:02<00:39,  9.46it/s]
Adding features to index:  75%|███████▍  | 1105/1478 [07:02<00:35, 10.61it/s]
Adding features to index:  75%|███████▍  | 1105/1478 [07:07<00:35, 10.62it/s]
Adding features to index:  75%|███████▌  | 1109/1478 [07:02<00:24, 14.98it/s]
Adding features to index:  75%|███████▌  | 1109/1478 [07:08<00:24, 15.07it/s]
Adding features to index:  76%|███████▌  | 1117/1478 [07:02<00:13, 27.63it/s]
Adding features to index:  76%|███████▌  | 1118/1478 [07:08<00:13, 26.11it/s]
Adding features to index:  76%|███████▌  | 1123/1478 [07:02<00:10, 34.51it/s]
Adding features to index:  76%|███████▌  | 1125/1478 [07:08<00:10, 34.27it/s]
Adding features to index:  76%|███████▋  | 1128/1478 [07:03<00:10, 32.00it/s]
Adding features to index:  76%|███████▋  | 1129/1478 [07:08<00:11, 31.30it/s]
Adding features to index:  77%|███████▋  | 1132/1478 [07:03<00:16, 21.49it/s]
Adding features to index:  77%|███████▋  | 1133/1478 [07:09<00:20, 16.87it/s]
Adding features to index:  77%|███████▋  | 1136/1478 [07:05<00:47,  7.20it/s]
Adding features to index:  77%|███████▋  | 1136/1478 [07:10<00:48,  7.06it/s]
Adding features to index:  77%|███████▋  | 1138/1478 [07:11<01:08,  4.98it/s]
Adding features to index:  77%|███████▋  | 1139/1478 [07:06<01:07,  5.05it/s]
Adding features to index:  77%|███████▋  | 1140/1478 [07:12<01:30,  3.75it/s]
Adding features to index:  77%|███████▋  | 1141/1478 [07:08<02:02,  2.74it/s]
Adding features to index:  77%|███████▋  | 1142/1478 [07:14<02:08,  2.62it/s]
Adding features to index:  77%|███████▋  | 1143/1478 [07:08<01:46,  3.13it/s]
Adding features to index:  77%|███████▋  | 1143/1478 [07:14<01:56,  2.87it/s]
Adding features to index:  77%|███████▋  | 1144/1478 [07:14<02:10,  2.56it/s]
Adding features to index:  77%|███████▋  | 1145/1478 [07:09<01:52,  2.95it/s]
Adding features to index:  77%|███████▋  | 1145/1478 [07:14<01:57,  2.83it/s]
Adding features to index:  78%|███████▊  | 1146/1478 [07:10<02:01,  2.72it/s]
Adding features to index:  78%|███████▊  | 1146/1478 [07:15<02:11,  2.53it/s]
Adding features to index:  78%|███████▊  | 1147/1478 [07:10<02:18,  2.38it/s]
Adding features to index:  78%|███████▊  | 1147/1478 [07:16<02:33,  2.15it/s]
Adding features to index:  78%|███████▊  | 1148/1478 [07:11<02:02,  2.70it/s]
Adding features to index:  78%|███████▊  | 1148/1478 [07:16<02:07,  2.59it/s]
Adding features to index:  78%|███████▊  | 1149/1478 [07:11<02:36,  2.10it/s]
Adding features to index:  78%|███████▊  | 1149/1478 [07:17<02:48,  1.95it/s]
Adding features to index:  78%|███████▊  | 1150/1478 [07:13<04:12,  1.30it/s]
Adding features to index:  78%|███████▊  | 1150/1478 [07:18<04:36,  1.19it/s]
Adding features to index:  78%|███████▊  | 1151/1478 [07:19<03:49,  1.42it/s]
Adding features to index:  78%|███████▊  | 1151/1478 [07:13<03:37,  1.50it/s]
Adding features to index:  78%|███████▊  | 1152/1478 [07:14<03:22,  1.61it/s]
Adding features to index:  78%|███████▊  | 1152/1478 [07:19<03:31,  1.54it/s]
Adding features to index:  78%|███████▊  | 1154/1478 [07:14<02:31,  2.14it/s]
Adding features to index:  78%|███████▊  | 1154/1478 [07:20<02:34,  2.10it/s]
Adding features to index:  78%|███████▊  | 1155/1478 [07:20<02:23,  2.26it/s]
Adding features to index:  78%|███████▊  | 1155/1478 [07:15<02:23,  2.26it/s]
Adding features to index:  78%|███████▊  | 1156/1478 [07:15<02:17,  2.34it/s]
Adding features to index:  78%|███████▊  | 1156/1478 [07:21<02:19,  2.31it/s]
Adding features to index:  78%|███████▊  | 1157/1478 [07:16<02:55,  1.83it/s]
Adding features to index:  78%|███████▊  | 1157/1478 [07:21<02:57,  1.81it/s]
Adding features to index:  78%|███████▊  | 1158/1478 [07:16<02:32,  2.10it/s]
Adding features to index:  78%|███████▊  | 1158/1478 [07:22<02:33,  2.08it/s]
Adding features to index:  78%|███████▊  | 1159/1478 [07:22<02:28,  2.15it/s]
Adding features to index:  78%|███████▊  | 1159/1478 [07:17<02:29,  2.13it/s]
Adding features to index:  78%|███████▊  | 1160/1478 [07:17<02:27,  2.15it/s]
Adding features to index:  78%|███████▊  | 1160/1478 [07:23<02:29,  2.13it/s]
Adding features to index:  79%|███████▊  | 1161/1478 [07:18<02:02,  2.59it/s]
Adding features to index:  79%|███████▊  | 1161/1478 [07:23<02:03,  2.57it/s]
Adding features to index:  79%|███████▉  | 1164/1478 [07:20<03:01,  1.73it/s]
